"New Token Found !! Name: Doodle Sponge Bob Symbol: DSBOB Decimals: 9 Total Supply: 100000000000 Token Address: 0x0385E2d67B4448c1076f13109C2e7b64bBF101ED Deployer Address: 0x446e93589b1C23F6C3f5C07079A015A61B9f8E89 Deployer Balance: 2.90 ETH Contract uniqueness: 2756 similar contracts found Potential TG: Found Honeypot? UNKNOWN Etherscan Chart No exchange yet Wallet Limits: 0x7d1db4a5 - _maxTxAmount() = 2000000000 (2%) 0x8f9a55c0 - _maxWalletSize() = 2000000000 (2%) (To be sure check the code) Functions Checksum: #9711c393416a77792d624b6e0250d9ab Identified Functions: see comments https://etherscan.io/address/0x0385E2d67B4448c1076f13109C2e7b64bBF101ED Make sure to join our Alpha Community: @NovelApes so we can make bank together during the next bulla! Ethereum (ETH) Blockchain Explorer Address 0x446e93589b1C23F6C3f5C07079A015A61B9f8E89 | Etherscan The Address 0x446e93589b1C23F6C3f5C07079A015A61B9f8E89 page allows users to view transactions, balances, token holdings and transfers of ERC-20, ERC-721 and ERC-1155 (NFT... 13 edited 10:55 PM 1 Comment"
"New Token Found !! Name: Loca Symbol: LOCA Decimals: 18 Total Supply: 200000000000000 Token Address: 0x925fDC0576283a43dd485e468Dd67d26e1C38Bc5 Deployer Address: 0x07E63cc31c2Bf37C307EBA853c5A1Ca41c039E58 Deployer Balance: 0.20 ETH Contract uniqueness: 907 similar contracts found Potential TG: Found Honeypot? UNKNOWN Etherscan Chart No exchange yet Functions Checksum: #95274ee8adefdd5f91424d76d497e72c Identified Functions: see comments https://etherscan.io/address/0x925fDC0576283a43dd485e468Dd67d26e1C38Bc5 Make sure to join our Alpha Community: @NovelApes so we can make bank together during the next bulla! Ethereum (ETH) Blockchain Explorer Address 0x07E63cc31c2Bf37C307EBA853c5A1Ca41c039E58 | Etherscan The Address 0x07E63cc31c2Bf37C307EBA853c5A1Ca41c039E58 page allows users to view transactions, balances, token holdings and transfers of ERC-20, ERC-721 and ERC-1155 (NFT... 17 edited 10:55 PM 1 Comment"
"New Token Found !! Name: I LOVE YOU 3000 Symbol: IRONMAN Decimals: 9 Total Supply: 1000000 Token Address: 0x153819Df88380C9684F472db3F8d27F32a247464 Deployer Address: 0xbb7A01A588304149a2F2361c8533b590B203daDd Deployer Balance: 16.55 ETH Contract uniqueness: 2757 similar contracts found Potential TG: Found Honeypot? UNKNOWN Etherscan Chart No exchange yet Wallet Limits: 0x7d1db4a5 - _maxTxAmount() = 20000 (2%) 0x8f9a55c0 - _maxWalletSize() = 20000 (2%) (To be sure check the code) Functions Checksum: #9711c393416a77792d624b6e0250d9ab Identified Functions: see comments https://etherscan.io/address/0x153819Df88380C9684F472db3F8d27F32a247464 Make sure to join our Alpha Community: @NovelApes so we can make bank together during the next bulla! Ethereum (ETH) Blockchain Explorer Address 0xbb7A01A588304149a2F2361c8533b590B203daDd | Etherscan The Address 0xbb7A01A588304149a2F2361c8533b590B203daDd page allows users to view transactions, balances, token holdings and transfers of ERC-20, ERC-721 and ERC-1155 (NFT... 15 edited 11:00 PM 1 Comment"
"New Token Found !! Name: Bruce Lee Symbol: LEE Decimals: 9 Total Supply: 420690000000000 Token Address: 0x2e2F78AE13A8F79880d85C876c75aBC89A326542 Deployer Address: 0x86B0978713F19D581E8B950649CBF32518539B27 Deployer Balance: 1.20 ETH Contract uniqueness: 162 similar contracts found Potential TG: Found Honeypot? UNKNOWN Etherscan Chart Uniswap Dexscreener Wallet Limits: 0x7d1db4a5 - _maxTxAmount() = 8400000000000 (2%) 0x8f9a55c0 - _maxWalletSize() = 8400000000000 (2%) (To be sure check the code) Functions Checksum: #e75dd99690f3e59d7b3ea922f5ddfdfb Identified Functions: see comments https://etherscan.io/address/0x2e2F78AE13A8F79880d85C876c75aBC89A326542 Make sure to join our Alpha Community: @NovelApes so we can make bank together during the next bulla! Ethereum (ETH) Blockchain Explorer Address 0x86B0978713F19D581E8B950649CBF32518539B27 | Etherscan The Address 0x86B0978713F19D581E8B950649CBF32518539B27 page allows users to view transactions, balances, token holdings and transfers of ERC-20, ERC-721 and ERC-1155 (NFT... 15 edited 11:00 PM 1 Comment"
"New Token Found !! Name: Dont Buy This Coin Symbol: DONTBUY Decimals: 18 Total Supply: 3010000000000 Token Address: 0x0573060fD4BA3a7280687c5072Be2653a8d8C831 Deployer Address: 0xa12EA8747b47F783EAAF2dE3cad599C99880FAA1 Deployer Balance: 3.19 ETH Contract uniqueness: 9 similar contracts found Potential TG: Found Honeypot? UNKNOWN Etherscan Chart No exchange yet Functions Checksum: #b7ac69b5aacf3eb816f18dafa9abce7a Identified Functions: see comments https://etherscan.io/address/0x0573060fD4BA3a7280687c5072Be2653a8d8C831 Make sure to join our Alpha Community: @NovelApes so we can make bank together during the next bulla! Ethereum (ETH) Blockchain Explorer Address 0xa12EA8747b47F783EAAF2dE3cad599C99880FAA1 | Etherscan The Address 0xa12EA8747b47F783EAAF2dE3cad599C99880FAA1 page allows users to view transactions, balances, token holdings and transfers of ERC-20, ERC-721 and ERC-1155 (NFT... 15 edited 11:02 PM 1 Comment"
"New Token Found !! Name: SPIKE Symbol: SPIKE Decimals: 18 Total Supply: 10000000000000 Token Address: 0x6DdDE3C0CC0f6876B1b48425Ffe9048076d460cd Deployer Address: 0x7E577Ec79cEF139F04fa25F67605802ace78596b Deployer Balance: 5.57 ETH Contract uniqueness: 124 similar contracts found Potential TG: Found Honeypot? UNKNOWN Etherscan Chart No exchange yet Functions Checksum: #dd81edb0a1a65f19090b2db4b1fffc92 Identified Functions: see comments https://etherscan.io/address/0x6DdDE3C0CC0f6876B1b48425Ffe9048076d460cd Make sure to join our Alpha Community: @NovelApes so we can make bank together during the next bulla! Ethereum (ETH) Blockchain Explorer Address 0x7E577Ec79cEF139F04fa25F67605802ace78596b | Etherscan The Address 0x7E577Ec79cEF139F04fa25F67605802ace78596b page allows users to view transactions, balances, token holdings and transfers of ERC-20, ERC-721 and ERC-1155 (NFT... 18 edited 11:03 PM 1 Comment"
"New Token Found !! Name: PSYOP Symbol: PSYOP Decimals: 9 Total Supply: 333333333333333 Token Address: 0xf45B4De75C55FE85a7432012A0B99d4769a028B3 Deployer Address: 0xa8e992369075E8fD76000024e83D363AfcC3fEAe Deployer Balance: 4.35 ETH Contract uniqueness: Unique contract Potential TG: Found Honeypot? UNKNOWN Etherscan Chart Uniswap Dexscreener Functions Checksum: #8b0e56d38ec284371ea3f8d474581fa2 Identified Functions: see comments https://etherscan.io/address/0xf45B4De75C55FE85a7432012A0B99d4769a028B3 Make sure to join our Alpha Community: @NovelApes so we can make bank together during the next bulla! Ethereum (ETH) Blockchain Explorer Address 0xa8e992369075E8fD76000024e83D363AfcC3fEAe | Etherscan The Address 0xa8e992369075E8fD76000024e83D363AfcC3fEAe page allows users to view transactions, balances, token holdings and transfers of ERC-20, ERC-721 and ERC-1155 (NFT... 18 edited 11:03 PM 1 Comment"
"Token Update Name: Doodle Sponge Bob Symbol: DSBOB Decimals: 9 Total Supply: 100000000000 Token Address: 0x0385E2d67B4448c1076f13109C2e7b64bBF101ED Deployer Address: 0x446e93589b1C23F6C3f5C07079A015A61B9f8E89 Deployer Balance: 2.90 ETH Contract uniqueness: 2756 similar contracts found Socials: https://twitter.com/SBobDoodle https://t.me/SBobDoodle Honeypot? No - but this can change Buy Tax: unknown% Sell Tax: unknown% Buy Gas: unknown Sell Gas: unknown Etherscan Chart Uniswap Dexscreener Wallet Limits: 0x7d1db4a5 - _maxTxAmount() = 2000000000 (2%) 0x8f9a55c0 - _maxWalletSize() = 2000000000 (2%) (To be sure check the code) Functions Checksum: #9711c393416a77792d624b6e0250d9ab Identified Functions: see comments https://etherscan.io/address/0x0385E2d67B4448c1076f13109C2e7b64bBF101ED Make sure to join our Alpha Community: @NovelApes so we can make bank together during the next bulla! Ethereum (ETH) Blockchain Explorer Address 0x446e93589b1C23F6C3f5C07079A015A61B9f8E89 | Etherscan The Address 0x446e93589b1C23F6C3f5C07079A015A61B9f8E89 page allows users to view transactions, balances, token holdings and transfers of ERC-20, ERC-721 and ERC-1155 (NFT... 13 edited 11:07 PM 1 Comment"
"New Token Found !! Name: Unibot Symbol: UNIBOT Decimals: 18 Total Supply: 1000000 Token Address: 0x25127685dC35d4dc96C7fEAC7370749d004C5040 Deployer Address: 0xDc3d4E12Ab9EEE060dC4De6b3D0b8Fbf129d7Dad Deployer Balance: 4.73 ETH Contract uniqueness: Unique contract Potential TG: Found Honeypot? UNKNOWN Etherscan Chart Uniswap Dexscreener Wallet Limits: 0xf8b45b05 - maxWallet() = 10000 (1%) (To be sure check the code) Functions Checksum: #13d699887f65459318ea3d23e7094c0b Identified Functions: see comments https://etherscan.io/address/0x25127685dC35d4dc96C7fEAC7370749d004C5040 Make sure to join our Alpha Community: @NovelApes so we can make bank together during the next bulla! Ethereum (ETH) Blockchain Explorer Address 0xDc3d4E12Ab9EEE060dC4De6b3D0b8Fbf129d7Dad | Etherscan The Address 0xDc3d4E12Ab9EEE060dC4De6b3D0b8Fbf129d7Dad page allows users to view transactions, balances, token holdings and transfers of ERC-20, ERC-721 and ERC-1155 (NFT... 11 edited 11:07 PM 1 Comment"
"New Token Found !! Name: Generational Poverty Symbol: GENPOV Decimals: 18 Total Supply: 100000000 Token Address: 0xF187C56a2692F35B43Be8ff2eF6389bD220943FC Deployer Address: 0xb50093AAba74FcA44Cf01dB3818A6aa25a8cC6Af Deployer Balance: 0.97 ETH Contract uniqueness: 30 similar contracts found Potential TG: Found Honeypot? UNKNOWN Etherscan Chart Uniswap Dexscreener Functions Checksum: #99c264ebf29ca1bcdcb99037271adb61 Identified Functions: see comments https://etherscan.io/address/0xF187C56a2692F35B43Be8ff2eF6389bD220943FC Make sure to join our Alpha Community: @NovelApes so we can make bank together during the next bulla! Ethereum (ETH) Blockchain Explorer Address 0xb50093AAba74FcA44Cf01dB3818A6aa25a8cC6Af | Etherscan The Address 0xb50093AAba74FcA44Cf01dB3818A6aa25a8cC6Af page allows users to view transactions, balances, token holdings and transfers of ERC-20, ERC-721 and ERC-1155 (NFT... 15 edited 11:07 PM 1 Comment"
